11: [("Р", 1.0000), ("р", 0.8644), ("Қ", 0.8245), ("ң", 0.8066), ("ц", 0.8000), ("ұ", 0.7737), ("и", 0.7640), ("н", 0.7446), ("қ", 0.7409), ("ю", 0.7404), ("щ", 0.7335), ("В", 0.7302), ("б", 0.7238), ("Б", 0.7230), ("У", 0.7211), ("Ө", 0.7195), ("п", 0.7176), ("у", 0.7161), ("е", 0.7159), ("К", 0.7156), ("о", 0.7093), ("ғ", 0.7079), ("О", 0.7047), ("Е", 0.7043), ("в", 0.6955), ("Ч", 0.6946), ("С", 0.6928), ("Ф", 0.6921), ("с", 0.6895), ("Ғ", 0.6894), ("Ё", 0.6879), ("Ұ", 0.6878), ("ө", 0.6875), ("м", 0.6863), ("д", 0.6756), ("г", 0.6752), ("ы", 0.6733), ("ч", 0.6642), ("я", 0.6603), ("Ү", 0.6577), ("ъ", 0.6575), ("Ъ", 0.6562), ("ш", 0.6558), ("Э", 0.6555), ("Ә", 0.6554), ("Н", 0.6537), ("т", 0.6531), ("ү", 0.6519), ("й", 0.6513), ("И", 0.6491), ("Х", 0.6406), ("Ь", 0.6404), ("з", 0.6385), ("ж", 0.6374), ("х", 0.6367), ("ь", 0.6353), ("л", 0.6345), ("П", 0.6324), ("а", 0.6314), ("Я", 0.6279), ("Г", 0.6247), ("ф", 0.6223), ("Ц", 0.6193), ("к", 0.6182), ("э", 0.6151), ("Д", 0.6130), ("Ж", 0.6120), ("ё", 0.6112), ("Т", 0.6112), ("Һ", 0.6103), ("Ю", 0.6033), ("М", 0.5994), ("Ң", 0.5989), ("ә", 0.5967), ("Л", 0.5965), ("Й", 0.5951), ("Ы", 0.5779), ("һ", 0.5758), ("З", 0.5713), ("А", 0.5638), ("Ш", 0.5498), ("Щ", 0.5446), ("І", 0.5235), ("і", 0.5049)]
12: [("ё", 0.8225), ("й", 0.8195), ("А", 0.8080), ("ә", 0.7913), ("в", 0.7723), ("б", 0.7719), ("ь", 0.7608), ("һ", 0.7533), ("о", 0.7454), ("а", 0.7445), ("ө", 0.7410), ("м", 0.7369), ("ъ", 0.7300), ("Ә", 0.7203), ("Э", 0.7133), ("Ъ", 0.7075), ("и", 0.7054), ("Ь", 0.7044), ("Ё", 0.7013), ("н", 0.6971), ("л", 0.6944), ("е", 0.6937), ("Һ", 0.6911), ("э", 0.6907), ("ы", 0.6902), ("ж", 0.6863), ("я", 0.6792), ("Ф", 0.6786), ("ф", 0.6735), ("Ө", 0.6709), ("Я", 0.6687), ("Б", 0.6665), ("О", 0.6640), ("қ", 0.6623), ("ц", 0.6611), ("з", 0.6535), ("ң", 0.6477), ("ю", 0.6457), ("В", 0.6428), ("і", 0.6409), ("с", 0.6397), ("ұ", 0.6372), ("к", 0.6368), ("Д", 0.6367), ("Л", 0.6360), ("д", 0.6359), ("З", 0.6316), ("п", 0.6308), ("Қ", 0.6286), ("К", 0.6209), ("х", 0.6134), ("Р", 0.6073), ("Е", 0.6029), ("Й", 0.5990), ("Ұ", 0.5980), ("ш", 0.5966), ("р", 0.5944), ("Ж", 0.5935), ("ч", 0.5917), ("И", 0.5906), ("Н", 0.5894), ("щ", 0.5862), ("М", 0.5826), ("Ч", 0.5826), ("С", 0.5685), ("Х", 0.5685), ("т", 0.5684), ("Ы", 0.5669), ("Ү", 0.5641), ("у", 0.5616), ("П", 0.5553), ("ғ", 0.5488), ("І", 0.5386), ("Ю", 0.5363), ("У", 0.5356), ("ү", 0.5349), ("г", 0.5319), ("Т", 0.5270), ("Ғ", 0.5245), ("Ц", 0.5239), ("Ш", 0.5096), ("Ң", 0.5085), ("Г", 0.4962), ("Щ", 0.4660)]
13: [("Н", 1.0000), ("И", 0.9799), ("М", 0.8555), ("П", 0.8399), ("ш", 0.8071), ("ю", 0.8067), ("Ы", 0.8038), ("щ", 0.7952), ("Ю", 0.7921), ("В", 0.7845), ("О", 0.7810), ("м", 0.7439), ("Й", 0.7320), ("Ө", 0.7238), ("ы", 0.7204), ("Ш", 0.7135), ("Е", 0.7083), ("Д", 0.7042), ("Ё", 0.7037), ("Ә", 0.7006), ("Қ", 0.7005), ("Б", 0.6890), ("Ц", 0.6852), ("ц", 0.6843), ("д", 0.6802), ("и", 0.6738), ("н", 0.6736), ("в", 0.6658), ("ң", 0.6589), ("п", 0.6577), ("Э", 0.6552), ("б", 0.6541), ("Р", 0.6537), ("Ң", 0.6449), ("К", 0.6425), ("С", 0.6407), ("Ч", 0.6368), ("Ф", 0.6334), ("Һ", 0.6285), ("й", 0.6276), ("р", 0.6254), ("Х", 0.6250), ("Я", 0.6228), ("Ъ", 0.6124), ("о", 0.6107), ("Л", 0.6100), ("Ь", 0.6095), ("Щ", 0.6020), ("ъ", 0.5988), ("з", 0.5980), ("л", 0.5952), ("Ж", 0.5925), ("е", 0.5903), ("ж", 0.5885), ("ұ", 0.5851), ("һ", 0.5793), ("ө", 0.5787), ("я", 0.5744), ("ә", 0.5730), ("қ", 0.5713), ("х", 0.5708), ("а", 0.5662), ("ь", 0.5660), ("с", 0.5636), ("З", 0.5632), ("ч", 0.5610), ("ё", 0.5564), ("Ұ", 0.5477), ("ф", 0.5420), ("А", 0.5415), ("У", 0.5395), ("к", 0.5367), ("э", 0.5365), ("у", 0.5348), ("Ғ", 0.5330), ("Ү", 0.5325), ("т", 0.5253), ("ғ", 0.5250), ("г", 0.5146), ("Г", 0.5070), ("ү", 0.5065), ("Т", 0.5035), ("І", 0.4793), ("і", 0.4584)]
14: [("Ц", 1.0000), ("Ң", 0.9023), ("щ", 0.7505), ("Щ", 0.7078), ("Ө", 0.6961), ("Н", 0.6852), ("И", 0.6763), ("О", 0.6752), ("М", 0.6683), ("Ю", 0.6612), ("ю", 0.6577), ("Ч", 0.6551), ("ң", 0.6511), ("Ә", 0.6488), ("П", 0.6405), ("ц", 0.6341), ("Ы", 0.6302), ("Қ", 0.6243), ("р", 0.6214), ("В", 0.6194), ("Р", 0.6193), ("Й", 0.6171), ("д", 0.6130), ("м", 0.6104), ("ш", 0.6032), ("б", 0.5982), ("Ф", 0.5907), ("Ш", 0.5826), ("Э", 0.5798), ("и", 0.5785), ("Д", 0.5782), ("Ё", 0.5774), ("в", 0.5751), ("ы", 0.5708), ("н", 0.5704), ("Е", 0.5641), ("о", 0.5632), ("Б", 0.5616), ("е", 0.5590), ("ө", 0.5544), ("п", 0.5523), ("ұ", 0.5508), ("з", 0.5491), ("С", 0.5484), ("й", 0.5477), ("Я", 0.5446), ("ч", 0.5406), ("К", 0.5371), ("У", 0.5342), ("ф", 0.5338), ("қ", 0.5302), ("Һ", 0.5277), ("ё", 0.5250), ("Ъ", 0.5248), ("Ь", 0.5222), ("Л", 0.5215), ("Х", 0.5202), ("л", 0.5145), ("З", 0.5130), ("ъ", 0.5120), ("Ұ", 0.5103), ("у", 0.5092), ("ә", 0.5080), ("я", 0.5073), ("һ", 0.5027), ("Ж", 0.5025), ("э", 0.5023), ("с", 0.5022), ("ж", 0.4987), ("ғ", 0.4965), ("а", 0.4957), ("ь", 0.4953), ("Ғ", 0.4932), ("Ү", 0.4902), ("ү", 0.4867), ("х", 0.4863), ("т", 0.4840), ("г", 0.4806), ("А", 0.4764), ("к", 0.4650), ("Т", 0.4646), ("Г", 0.4606), ("І", 0.4214), ("і", 0.4176)]
15: [("р", 0.8516), ("Р", 0.8075), ("У", 0.7985), ("у", 0.7687), ("ң", 0.7682), ("ұ", 0.7659), ("ц", 0.7582), ("е", 0.7283), ("ғ", 0.7179), ("ч", 0.7118), ("и", 0.7086), ("ү", 0.7037), ("г", 0.7023), ("Ч", 0.6971), ("п", 0.6960), ("н", 0.6957), ("Қ", 0.6903), ("С", 0.6887), ("т", 0.6872), ("с", 0.6840), ("қ", 0.6816), ("д", 0.6780), ("Ұ", 0.6772), ("о", 0.6751), ("Ү", 0.6728), ("щ", 0.6710), ("ю", 0.6649), ("Ғ", 0.6628), ("з", 0.6608), ("б", 0.6604), ("я", 0.6557), ("в", 0.6537), ("О", 0.6515), ("Е", 0.6476), ("ө", 0.6467), ("Ө", 0.6447), ("Б", 0.6386), ("В", 0.6383), ("Э", 0.6374), ("К", 0.6340), ("ъ", 0.6338), ("х", 0.6333), ("Т", 0.6298), ("э", 0.6253), ("м", 0.6227), ("л", 0.6214), ("Х", 0.6214), ("Г", 0.6194), ("а", 0.6157), ("Ф", 0.6147), ("Ъ", 0.6131), ("ы", 0.6121), ("ш", 0.6062), ("Ё", 0.6037), ("Ә", 0.5976), ("Н", 0.5940), ("Д", 0.5918), ("ь", 0.5912), ("П", 0.5911), ("Я", 0.5909), ("И", 0.5901), ("ж", 0.5894), ("й", 0.5873), ("Ц", 0.5857), ("ә", 0.5837), ("ё", 0.5834), ("З", 0.5821), ("к", 0.5800), ("Л", 0.5790), ("ф", 0.5774), ("Ь", 0.5715), ("Ң", 0.5683), ("Ж", 0.5544), ("М", 0.5461), ("Һ", 0.5459), ("Ю", 0.5415), ("І", 0.5325), ("һ", 0.5304), ("Й", 0.5296), ("А", 0.5285), ("Ы", 0.5235), ("Щ", 0.5075), ("Ш", 0.5023), ("і", 0.4820)]
16: [("З", 1.0000), ("з", 0.8040), ("Э", 0.7761), ("л", 0.7501), ("Л", 0.7427), ("ә", 0.7374), ("э", 0.7244), ("Д", 0.7112), ("ч", 0.7022), ("я", 0.7013), ("в", 0.6986), ("д", 0.6924), ("е", 0.6788), ("Я", 0.6781), ("а", 0.6770), ("ъ", 0.6683), ("Ъ", 0.6598), ("и", 0.6465), ("Ч", 0.6425), ("н", 0.6420), ("м", 0.6366), ("п", 0.6326), ("ц", 0.6259), ("х", 0.6229), ("ұ", 0.6215), ("О", 0.6190), ("Х", 0.6183), ("б", 0.6169), ("о", 0.6135), ("ё", 0.6114), ("т", 0.6103), ("ң", 0.6092), ("І", 0.6064), ("ж", 0.6022), ("Ү", 0.5983), ("Ә", 0.5968), ("Ұ", 0.5964), ("ы", 0.5963), ("ш", 0.5962), ("ю", 0.5937), ("А", 0.5909), ("Ө", 0.5876), ("с", 0.5864), ("й", 0.5859), ("ө", 0.5837), ("Е", 0.5807), ("С", 0.5790), ("Б", 0.5788), ("ь", 0.5784), ("щ", 0.5783), ("В", 0.5764), ("Ф", 0.5716), ("Р", 0.5713), ("у", 0.5705), ("ү", 0.5692), ("р", 0.5680), ("Т", 0.5670), ("Ё", 0.5649), ("И", 0.5636), ("П", 0.5633), ("Н", 0.5632), ("У", 0.5597), ("қ", 0.5573), ("Қ", 0.5527), ("К", 0.5458), ("М", 0.5452), ("ф", 0.5418), ("к", 0.5418), ("һ", 0.5399), ("Ж", 0.5392), ("Ь", 0.5320), ("Һ", 0.5243), ("Й", 0.5220), ("г", 0.5197), ("Ы", 0.5188), ("ғ", 0.5163), ("Ц", 0.5130), ("і", 0.5053), ("Ю", 0.4971), ("Ң", 0.4971), ("Ш", 0.4937), ("Ғ", 0.4887), ("Г", 0.4785), ("Щ", 0.4513)]
17: [("О", 1.0000), ("ю", 0.8712), ("м", 0.8252), ("ц", 0.8071), ("Ө", 0.8041), ("Ә", 0.7926), ("д", 0.7881), ("щ", 0.7843), ("Н", 0.7810), ("И", 0.7777), ("ң", 0.7679), ("В", 0.7650), ("б", 0.7631), ("ы", 0.7625), ("и", 0.7609), ("в", 0.7606), ("н", 0.7557), ("Э", 0.7397), ("ш", 0.7385), ("Д", 0.7324), ("М", 0.7307), ("Ё", 0.7277), ("П", 0.7258), ("Қ", 0.7240), ("о", 0.7181), ("п", 0.7078), ("Б", 0.7058), ("Р", 0.7047), ("Е", 0.7003), ("р", 0.6956), ("й", 0.6872), ("е", 0.6853), ("Ы", 0.6849), ("з", 0.6825), ("Ч", 0.6813), ("Ц", 0.6752), ("С", 0.6696), ("Й", 0.6661), ("ө", 0.6656), ("Ф", 0.6650), ("ъ", 0.6632), ("Ю", 0.6622), ("Һ", 0.6518), ("К", 0.6483), ("ә", 0.6478), ("Ъ", 0.6469), ("л", 0.6465), ("Я", 0.6441), ("Ь", 0.6435), ("ұ", 0.6435), ("ё", 0.6373), ("Ң", 0.6366), ("һ", 0.6306), ("Л", 0.6303), ("а", 0.6301), ("я", 0.6300), ("қ", 0.6262), ("с", 0.6247), ("ь", 0.6216), ("З", 0.6190), ("Х", 0.6186), ("ч", 0.6153), ("ж", 0.6130), ("х", 0.6090), ("э", 0.6053), ("Ш", 0.5995), ("ф", 0.5915), ("А", 0.5872), ("Ұ", 0.5816), ("Ж", 0.5779), ("у", 0.5772), ("У", 0.5764), ("к", 0.5666), ("т", 0.5630), ("ғ", 0.5628), ("Ү", 0.5612), ("Щ", 0.5577), ("Ғ", 0.5499), ("г", 0.5474), ("ү", 0.5416), ("Т", 0.5243), ("Г", 0.5186), ("І", 0.5021), ("і", 0.4946)]
18: [("Р", 1.0000), ("р", 0.8644), ("Қ", 0.8245), ("ң", 0.8066), ("ц", 0.8000), ("ұ", 0.7737), ("и", 0.7640), ("н", 0.7446), ("қ", 0.7409), ("ю", 0.7404), ("щ", 0.7335), ("В", 0.7302), ("б", 0.7238), ("Б", 0.7230), ("У", 0.7211), ("Ө", 0.7195), ("п", 0.7176), ("у", 0.7161), ("е", 0.7159), ("К", 0.7156), ("о", 0.7093), ("ғ", 0.7079), ("О", 0.7047), ("Е", 0.7043), ("в", 0.6955), ("Ч", 0.6946), ("С", 0.6928), ("Ф", 0.6921), ("с", 0.6895), ("Ғ", 0.6894), ("Ё", 0.6879), ("Ұ", 0.6878), ("ө", 0.6875), ("м", 0.6863), ("д", 0.6756), ("г", 0.6752), ("ы", 0.6733), ("ч", 0.6642), ("я", 0.6603), ("Ү", 0.6577), ("ъ", 0.6575), ("Ъ", 0.6562), ("ш", 0.6558), ("Э", 0.6555), ("Ә", 0.6554), ("Н", 0.6537), ("т", 0.6531), ("ү", 0.6519), ("й", 0.6513), ("И", 0.6491), ("Х", 0.6406), ("Ь", 0.6404), ("з", 0.6385), ("ж", 0.6374), ("х", 0.6367), ("ь", 0.6353), ("л", 0.6345), ("П", 0.6324), ("а", 0.6314), ("Я", 0.6279), ("Г", 0.6247), ("ф", 0.6223), ("Ц", 0.6193), ("к", 0.6182), ("э", 0.6151), ("Д", 0.6130), ("Ж", 0.6120), ("ё", 0.6112), ("Т", 0.6112), ("Һ", 0.6103), ("Ю", 0.6033), ("М", 0.5994), ("Ң", 0.5989), ("ә", 0.5967), ("Л", 0.5965), ("Й", 0.5951), ("Ы", 0.5779), ("һ", 0.5758), ("З", 0.5713), ("А", 0.5638), ("Ш", 0.5498), ("Щ", 0.5446), ("І", 0.5235), ("і", 0.5049)]
19: [("ё", 0.8225), ("й", 0.8195), ("А", 0.8080), ("ә", 0.7913), ("в", 0.7723), ("б", 0.7719), ("ь", 0.7608), ("һ", 0.7533), ("о", 0.7454), ("а", 0.7445), ("ө", 0.7410), ("м", 0.7369), ("ъ", 0.7300), ("Ә", 0.7203), ("Э", 0.7133), ("Ъ", 0.7075), ("и", 0.7054), ("Ь", 0.7044), ("Ё", 0.7013), ("н", 0.6971), ("л", 0.6944), ("е", 0.6937), ("Һ", 0.6911), ("э", 0.6907), ("ы", 0.6902), ("ж", 0.6863), ("я", 0.6792), ("Ф", 0.6786), ("ф", 0.6735), ("Ө", 0.6709), ("Я", 0.6687), ("Б", 0.6665), ("О", 0.6640), ("қ", 0.6623), ("ц", 0.6611), ("з", 0.6535), ("ң", 0.6477), ("ю", 0.6457), ("В", 0.6428), ("і", 0.6409), ("с", 0.6397), ("ұ", 0.6372), ("к", 0.6368), ("Д", 0.6367), ("Л", 0.6360), ("д", 0.6359), ("З", 0.6316), ("п", 0.6308), ("Қ", 0.6286), ("К", 0.6209), ("х", 0.6134), ("Р", 0.6073), ("Е", 0.6029), ("Й", 0.5990), ("Ұ", 0.5980), ("ш", 0.5966), ("р", 0.5944), ("Ж", 0.5935), ("ч", 0.5917), ("И", 0.5906), ("Н", 0.5894), ("щ", 0.5862), ("М", 0.5826), ("Ч", 0.5826), ("С", 0.5685), ("Х", 0.5685), ("т", 0.5684), ("Ы", 0.5669), ("Ү", 0.5641), ("у", 0.5616), ("П", 0.5553), ("ғ", 0.5488), ("І", 0.5386), ("Ю", 0.5363), ("У", 0.5356), ("ү", 0.5349), ("г", 0.5319), ("Т", 0.5270), ("Ғ", 0.5245), ("Ц", 0.5239), ("Ш", 0.5096), ("Ң", 0.5085), ("Г", 0.4962), ("Щ", 0.4660)]
20: [("М", 1.0000), ("Ы", 0.8885), ("И", 0.8600), ("Н", 0.8555), ("Ю", 0.7955), ("Й", 0.7750), ("П", 0.7606), ("ш", 0.7373), ("ю", 0.7307), ("О", 0.7307), ("Ш", 0.7303), ("щ", 0.7235), ("В", 0.7229), ("м", 0.7159), ("Ә", 0.6997), ("Ө", 0.6988), ("ы", 0.6817), ("Ё", 0.6779), ("Д", 0.6775), ("Ц", 0.6683), ("Қ", 0.6485), ("Е", 0.6458), ("Б", 0.6448), ("в", 0.6349), ("Ң", 0.6347), ("д", 0.6345), ("ц", 0.6312), ("Э", 0.6290), ("б", 0.6273), ("и", 0.6256), ("н", 0.6247), ("Һ", 0.6219), ("Ф", 0.6177), ("й", 0.6167), ("ң", 0.6137), ("Я", 0.6068), ("Щ", 0.6050), ("п", 0.6035), ("Ч", 0.6008), ("К", 0.6006), ("Р", 0.5994), ("Ь", 0.5934), ("Л", 0.5903), ("Ъ", 0.5882), ("С", 0.5832), ("Х", 0.5815), ("о", 0.5808), ("һ", 0.5766), ("р", 0.5759), ("Ж", 0.5741), ("ъ", 0.5684), ("л", 0.5684), ("з", 0.5670), ("ж", 0.5658), ("ә", 0.5583), ("ө", 0.5575), ("е", 0.5573), ("ұ", 0.5473), ("ё", 0.5466), ("ь", 0.5463), ("З", 0.5452), ("я", 0.5436), ("а", 0.5420), ("қ", 0.5405), ("А", 0.5374), ("х", 0.5342), ("ф", 0.5328), ("ч", 0.5279), ("с", 0.5271), ("Ұ", 0.5169), ("э", 0.5157), ("к", 0.5125), ("У", 0.5010), ("Ү", 0.4994), ("у", 0.4975), ("Ғ", 0.4957), ("т", 0.4917), ("ғ", 0.4887), ("г", 0.4781), ("ү", 0.4741), ("Т", 0.4733), ("Г", 0.4716), ("І", 0.4580), ("і", 0.4524)]
21: [("Д", 1.0000), ("Э", 0.7886), ("д", 0.7651), ("ш", 0.7613), ("м", 0.7480), ("Л", 0.7470), ("в", 0.7414), ("О", 0.7324), ("з", 0.7219), ("П", 0.7137), ("л", 0.7129), ("ю", 0.7114), ("З", 0.7112), ("ы", 0.7100), ("н", 0.7084), ("И", 0.7077), ("п", 0.7043), ("Н", 0.7042), ("и", 0.7042), ("Я", 0.6917), ("Е", 0.6875), ("В", 0.6874), ("Х", 0.6831), ("ә", 0.6788), ("ц", 0.6779), ("М", 0.6775), ("ъ", 0.6771), ("Ъ", 0.6741), ("щ", 0.6738), ("Ә", 0.6638), ("Б", 0.6611), ("я", 0.6583), ("Ө", 0.6537), ("б", 0.6524), ("Ч", 0.6511), ("С", 0.6509), ("Ё", 0.6501), ("а", 0.6455), ("Ы", 0.6417), ("е", 0.6417), ("ң", 0.6406), ("х", 0.6387), ("о", 0.6281), ("ч", 0.6276), ("й", 0.6270), ("ж", 0.6260), ("Қ", 0.6198), ("Й", 0.6165), ("э", 0.6153), ("Р", 0.6130), ("К", 0.6100), ("ұ", 0.6076), ("Ф", 0.6035), ("Ю", 0.6023), ("Ш", 0.6006), ("р", 0.5961), ("с", 0.5934), ("Һ", 0.5911), ("ь", 0.5905), ("ё", 0.5887), ("А", 0.5852), ("Ж", 0.5848), ("Ь", 0.5832), ("ө", 0.5826), ("һ", 0.5817), ("Ц", 0.5782), ("Ұ", 0.5739), ("т", 0.5725), ("Ү", 0.5710), ("қ", 0.5655), ("І", 0.5572), ("к", 0.5553), ("у", 0.5532), ("Ң", 0.5510), ("У", 0.5468), ("Т", 0.5396), ("ф", 0.5350), ("ү", 0.5345), ("ғ", 0.5203), ("г", 0.5203), ("Ғ", 0.5108), ("Щ", 0.5047), ("Г", 0.4984), ("і", 0.4847)]
22: [("ё", 0.8225), ("й", 0.8195), ("А", 0.8080), ("ә", 0.7913), ("в", 0.7723), ("б", 0.7719), ("ь", 0.7608), ("һ", 0.7533), ("о", 0.7454), ("а", 0.7445), ("ө", 0.7410), ("м", 0.7369), ("ъ", 0.7300), ("Ә", 0.7203), ("Э", 0.7133), ("Ъ", 0.7075), ("и", 0.7054), ("Ь", 0.7044), ("Ё", 0.7013), ("н", 0.6971), ("л", 0.6944), ("е", 0.6937), ("Һ", 0.6911), ("э", 0.6907), ("ы", 0.6902), ("ж", 0.6863), ("я", 0.6792), ("Ф", 0.6786), ("ф", 0.6735), ("Ө", 0.6709), ("Я", 0.6687), ("Б", 0.6665), ("О", 0.6640), ("қ", 0.6623), ("ц", 0.6611), ("з", 0.6535), ("ң", 0.6477), ("ю", 0.6457), ("В", 0.6428), ("і", 0.6409), ("с", 0.6397), ("ұ", 0.6372), ("к", 0.6368), ("Д", 0.6367), ("Л", 0.6360), ("д", 0.6359), ("З", 0.6316), ("п", 0.6308), ("Қ", 0.6286), ("К", 0.6209), ("х", 0.6134), ("Р", 0.6073), ("Е", 0.6029), ("Й", 0.5990), ("Ұ", 0.5980), ("ш", 0.5966), ("р", 0.5944), ("Ж", 0.5935), ("ч", 0.5917), ("И", 0.5906), ("Н", 0.5894), ("щ", 0.5862), ("М", 0.5826), ("Ч", 0.5826), ("С", 0.5685), ("Х", 0.5685), ("т", 0.5684), ("Ы", 0.5669), ("Ү", 0.5641), ("у", 0.5616), ("П", 0.5553), ("ғ", 0.5488), ("І", 0.5386), ("Ю", 0.5363), ("У", 0.5356), ("ү", 0.5349), ("г", 0.5319), ("Т", 0.5270), ("Ғ", 0.5245), ("Ц", 0.5239), ("Ш", 0.5096), ("Ң", 0.5085), ("Г", 0.4962), ("Щ", 0.4660)]
23: [("Р", 1.0000), ("р", 0.8644), ("Қ", 0.8245), ("ң", 0.8066), ("ц", 0.8000), ("ұ", 0.7737), ("и", 0.7640), ("н", 0.7446), ("қ", 0.7409), ("ю", 0.7404), ("щ", 0.7335), ("В", 0.7302), ("б", 0.7238), ("Б", 0.7230), ("У", 0.7211), ("Ө", 0.7195), ("п", 0.7176), ("у", 0.7161), ("е", 0.7159), ("К", 0.7156), ("о", 0.7093), ("ғ", 0.7079), ("О", 0.7047), ("Е", 0.7043), ("в", 0.6955), ("Ч", 0.6946), ("С", 0.6928), ("Ф", 0.6921), ("с", 0.6895), ("Ғ", 0.6894), ("Ё", 0.6879), ("Ұ", 0.6878), ("ө", 0.6875), ("м", 0.6863), ("д", 0.6756), ("г", 0.6752), ("ы", 0.6733), ("ч", 0.6642), ("я", 0.6603), ("Ү", 0.6577), ("ъ", 0.6575), ("Ъ", 0.6562), ("ш", 0.6558), ("Э", 0.6555), ("Ә", 0.6554), ("Н", 0.6537), ("т", 0.6531), ("ү", 0.6519), ("й", 0.6513), ("И", 0.6491), ("Х", 0.6406), ("Ь", 0.6404), ("з", 0.6385), ("ж", 0.6374), ("х", 0.6367), ("ь", 0.6353), ("л", 0.6345), ("П", 0.6324), ("а", 0.6314), ("Я", 0.6279), ("Г", 0.6247), ("ф", 0.6223), ("Ц", 0.6193), ("к", 0.6182), ("э", 0.6151), ("Д", 0.6130), ("Ж", 0.6120), ("ё", 0.6112), ("Т", 0.6112), ("Һ", 0.6103), ("Ю", 0.6033), ("М", 0.5994), ("Ң", 0.5989), ("ә", 0.5967), ("Л", 0.5965), ("Й", 0.5951), ("Ы", 0.5779), ("һ", 0.5758), ("З", 0.5713), ("А", 0.5638), ("Ш", 0.5498), ("Щ", 0.5446), ("І", 0.5235), ("і", 0.5049)]
24: [("Ы", 1.0000), ("М", 0.8885), ("Ю", 0.8166), ("И", 0.8108), ("Н", 0.8038), ("Й", 0.7893), ("Ш", 0.7573), ("П", 0.7320), ("ш", 0.7158), ("В", 0.7086), ("ю", 0.6979), ("м", 0.6856), ("О", 0.6849), ("щ", 0.6782), ("Ё", 0.6746), ("ы", 0.6711), ("Ә", 0.6651), ("Ө", 0.6613), ("Д", 0.6417), ("Б", 0.6385), ("Е", 0.6364), ("Қ", 0.6338), ("Һ", 0.6305), ("Ц", 0.6302), ("в", 0.6076), ("й", 0.6064), ("н", 0.6039), ("б", 0.6031), ("и", 0.6030), ("Ң", 0.6020), ("Ф", 0.6006), ("ц", 0.6002), ("К", 0.5993), ("д", 0.5972), ("Ь", 0.5957), ("Э", 0.5947), ("Щ", 0.5904), ("п", 0.5851), ("Я", 0.5851), ("ң", 0.5826), ("Р", 0.5779), ("һ", 0.5754), ("Ж", 0.5753), ("Ъ", 0.5729), ("Л", 0.5683), ("Х", 0.5682), ("С", 0.5681), ("Ч", 0.5642), ("о", 0.5604), ("ж", 0.5591), ("ъ", 0.5534), ("р", 0.5525), ("л", 0.5484), ("ө", 0.5395), ("ь", 0.5391), ("ә", 0.5381), ("з", 0.5376), ("е", 0.5322), ("А", 0.5301), ("қ", 0.5287), ("ё", 0.5287), ("ұ", 0.5272), ("а", 0.5270), ("я", 0.5258), ("х", 0.5231), ("З", 0.5188), ("ф", 0.5188), ("с", 0.5151), ("к", 0.5100), ("ч", 0.5027), ("Ұ", 0.5016), ("э", 0.4948), ("Ғ", 0.4904), ("Ү", 0.4850), ("У", 0.4829), ("у", 0.4821), ("ғ", 0.4786), ("т", 0.4767), ("г", 0.4682), ("Г", 0.4678), ("Т", 0.4613), ("ү", 0.4588), ("і", 0.4488), ("І", 0.4486)]
25: [("Н", 1.0000), ("И", 0.9799), ("М", 0.8555), ("П", 0.8399), ("ш", 0.8071), ("ю", 0.8067), ("Ы", 0.8038), ("щ", 0.7952), ("Ю", 0.7921), ("В", 0.7845), ("О", 0.7810), ("м", 0.7439), ("Й", 0.7320), ("Ө", 0.7238), ("ы", 0.7204), ("Ш", 0.7135), ("Е", 0.7083), ("Д", 0.7042), ("Ё", 0.7037), ("Ә", 0.7006), ("Қ", 0.7005), ("Б", 0.6890), ("Ц", 0.6852), ("ц", 0.6843), ("д", 0.6802), ("и", 0.6738), ("н", 0.6736), ("в", 0.6658), ("ң", 0.6589), ("п", 0.6577), ("Э", 0.6552), ("б", 0.6541), ("Р", 0.6537), ("Ң", 0.6449), ("К", 0.6425), ("С", 0.6407), ("Ч", 0.6368), ("Ф", 0.6334), ("Һ", 0.6285), ("й", 0.6276), ("р", 0.6254), ("Х", 0.6250), ("Я", 0.6228), ("Ъ", 0.6124), ("о", 0.6107), ("Л", 0.6100), ("Ь", 0.6095), ("Щ", 0.6020), ("ъ", 0.5988), ("з", 0.5980), ("л", 0.5952), ("Ж", 0.5925), ("е", 0.5903), ("ж", 0.5885), ("ұ", 0.5851), ("һ", 0.5793), ("ө", 0.5787), ("я", 0.5744), ("ә", 0.5730), ("қ", 0.5713), ("х", 0.5708), ("а", 0.5662), ("ь", 0.5660), ("с", 0.5636), ("З", 0.5632), ("ч", 0.5610), ("ё", 0.5564), ("Ұ", 0.5477), ("ф", 0.5420), ("А", 0.5415), ("У", 0.5395), ("к", 0.5367), ("э", 0.5365), ("у", 0.5348), ("Ғ", 0.5330), ("Ү", 0.5325), ("т", 0.5253), ("ғ", 0.5250), ("г", 0.5146), ("Г", 0.5070), ("ү", 0.5065), ("Т", 0.5035), ("І", 0.4793), ("і", 0.4584)]
